Warning: dGv1_dpk2i non-invertible at EL   798 / GP  1
Warning: Abnormal divbdt magnitude at EL   798 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  3
Warning: Abnormal divbdt magnitude at EL   798 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  8
Warning: Abnormal IVB magnitude at EL   859 / GP  1
Warning: Abnormal IVB magnitude at EL   859 / GP  2
Warning: Abnormal divbdt magnitude at EL   859 / GP  3
Warning: Abnormal IVB magnitude at EL   859 / GP  4
Warning: Abnormal IVB magnitude at EL   859 / GP  6
Warning: Abnormal divbdt magnitude at EL   859 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   859 / GP  8
Warning: Abnormal IVB magnitude at EL   860 / GP  1
Warning: Abnormal IVB magnitude at EL   860 / GP  2
Warning: Abnormal IVB magnitude at EL   860 / GP  3
Warning: Abnormal IVB magnitude at EL   860 / GP  4
Warning: Abnormal IVB magnitude at EL   860 / GP  5
Warning: Abnormal IVB magnitude at EL   860 / GP  6
Warning: Abnormal IVB magnitude at EL   860 / GP  7
Warning: Abnormal IVB magnitude at EL   860 / GP  8
Warning: Abnormal IVB magnitude at EL   871 / GP  1
Warning: Abnormal IVB magnitude at EL   871 / GP  2
Warning: Abnormal IVB magnitude at EL   871 / GP  5
Warning: Abnormal IVB magnitude at EL   872 / GP  1
Warning: Abnormal IVB magnitude at EL   872 / GP  5
 167 / Increment duration:   0.301255s / Total time:    17.9343s
 168 / Increment duration:   0.451883s / Total time:    18.2355s
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   496 / GP  3
Warning: Abnormal IVB magnitude at EL   496 / GP  4
Warning: Abnormal IVB magnitude at EL   496 / GP  7
Warning: Abnormal IVB magnitude at EL   496 / GP  8
Warning: Abnormal IVB magnitude at EL   507 / GP  3
Warning: Abnormal IVB magnitude at EL   507 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   508 / GP  2
Warning: Abnormal IVB magnitude at EL   519 / GP  3
Warning: Abnormal IVB magnitude at EL   519 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   607 / GP  2
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   630 / GP  5
Warning: Abnormal IVB magnitude at EL   650 / GP  2
Warning: Abnormal IVB magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  6
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: Abnormal IVB magnitude at EL   661 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  5
Warning: Abnormal divbdt magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  8
Warning: Abnormal dgmdt magnitude at EL   740 / GP  6
Warning: Abnormal IVB magnitude at EL   740 / GP  8
Warning: Abnormal IVB magnitude at EL   741 / GP  7
Warning: Abnormal dgmdt magnitude at EL   750 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  2
Warning: Abnormal IVB magnitude at EL   750 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  5
Warning: Abnormal IVB magnitude at EL   752 / GP  3
Warning: Abnormal IVB magnitude at EL   771 / GP  2
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   871 / GP  3
Warning: Abnormal IVB magnitude at EL   871 / GP  8
 168 / Increment duration:   0.225942s / Total time:    18.2355s
 169 / Increment duration:   0.338912s / Total time:    18.4615s
Warning: Abnormal IVB magnitude at EL   496 / GP  3
Warning: Abnormal IVB magnitude at EL   496 / GP  4
Warning: Abnormal IVB magnitude at EL   496 / GP  5
Warning: Abnormal IVB magnitude at EL   496 / GP  7
Warning: Abnormal IVB magnitude at EL   496 / GP  8
Warning: Abnormal IVB magnitude at EL   507 / GP  3
Warning: Abnormal IVB magnitude at EL   507 / GP  4
Warning: Abnormal IVB magnitude at EL   507 / GP  5
Warning: Abnormal IVB magnitude at EL   507 / GP  6
Warning: Abnormal IVB magnitude at EL   507 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   508 / GP  2
Warning: Abnormal IVB magnitude at EL   508 / GP  5
Warning: Abnormal IVB magnitude at EL   510 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  3
Warning: Abnormal IVB magnitude at EL   519 / GP  4
Warning: Abnormal IVB magnitude at EL   519 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  6
Warning: Abnormal divbdt magnitude at EL   519 / GP  7
Warning: Abnormal divbdt magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   607 / GP  2
Warning: Abnormal IVB magnitude at EL   629 / GP  3
Warning: Abnormal IVB magnitude at EL   629 / GP  5
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   630 / GP  5
Warning: Abnormal IVB magnitude at EL   650 / GP  2
Warning: Abnormal dgmdt magnitude at EL   650 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: Abnormal IVB magnitude at EL   661 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  7
Warning: Abnormal IVB magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   740 / GP  6
Warning: Abnormal IVB magnitude at EL   741 / GP  5
Warning: Abnormal IVB magnitude at EL   741 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  2
Warning: Abnormal IVB magnitude at EL   750 / GP  3
Warning: Abnormal IVB magnitude at EL   750 / GP  5
Warning: Abnormal IVB magnitude at EL   752 / GP  3
Warning: Abnormal IVB magnitude at EL   752 / GP  7
Warning: Abnormal IVB magnitude at EL   771 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   771 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   771 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   871 / GP  3
Warning: Abnormal IVB magnitude at EL   871 / GP  8
Warning: Abnormal IVB magnitude at EL   873 / GP  1
Warning: Abnormal IVB magnitude at EL   873 / GP  7
Warning: Abnormal dgmdt magnitude at EL   496 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  2
Warning: Abnormal dgmdt magnitude at EL   496 / GP  3
Warning: Abnormal dgmdt magnitude at EL   496 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  6
Warning: Abnormal dgmdt magnitude at EL   496 / GP  7
Warning: Abnormal dgmdt magnitude at EL   496 / GP  8
Warning: Abnormal dgmdt magnitude at EL   507 / GP  1
Warning: Abnormal dgmdt magnitude at EL   507 / GP  2
Warning: Abnormal dgmdt magnitude at EL   507 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   507 / GP  4
Warning: Abnormal dgmdt magnitude at EL   507 / GP  5
Warning: Abnormal dgmdt magnitude at EL   507 / GP  6
Warning: Abnormal dgmdt magnitude at EL   507 / GP  7
Warning: Abnormal dgmdt magnitude at EL   507 / GP  8
Warning: Abnormal dgmdt magnitude at EL   508 / GP  1
Warning: Abnormal dgmdt magnitude at EL   508 / GP  2
Warning: Abnormal divbdt magnitude at EL   508 / GP  3
Warning: Abnormal IVB magnitude at EL   508 / GP  4
Warning: Abnormal IVB magnitude at EL   508 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   508 / GP  7
Warning: Abnormal IVB magnitude at EL   509 / GP  1
Warning: Abnormal IVB magnitude at EL   509 / GP  2
Warning: Abnormal IVB magnitude at EL   509 / GP  3
Warning: Abnormal IVB magnitude at EL   510 / GP  1
Warning: Abnormal IVB magnitude at EL   510 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   510 / GP  5
Warning: Abnormal IVB magnitude at EL   510 / GP  6
Warning: Abnormal IVB magnitude at EL   510 / GP  7
Warning: Abnormal IVB magnitude at EL   510 / GP  8
Warning: Abnormal IVB magnitude at EL   518 / GP  1
Warning: Abnormal IVB magnitude at EL   518 / GP  3
Warning: Abnormal IVB magnitude at EL   518 / GP  7
Warning: Abnormal dgmdt magnitude at EL   519 / GP  1
Warning: Abnormal divbdt magnitude at EL   519 / GP  2
Warning: Abnormal dgmdt magnitude at EL   519 / GP  3
Warning: Abnormal dgmdt magnitude at EL   519 / GP  4
Warning: Abnormal divbdt magnitude at EL   519 / GP  5
Warning: Abnormal dgmdt magnitude at EL   519 / GP  6
Warning: Abnormal dgmdt magnitude at EL   519 / GP  7
Warning: Abnormal dgmdt magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   607 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   607 / GP  2
Warning: Abnormal IVB magnitude at EL   617 / GP  3
Warning: Abnormal IVB magnitude at EL   617 / GP  4
Warning: Abnormal IVB magnitude at EL   618 / GP  1
Warning: Abnormal IVB magnitude at EL   618 / GP  2
Warning: Abnormal IVB magnitude at EL   618 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   618 / GP  4
Warning: Abnormal IVB magnitude at EL   618 / GP  6
Warning: Abnormal IVB magnitude at EL   628 / GP  3
Warning: Abnormal IVB magnitude at EL   629 / GP  1
Warning: Abnormal dgmdt magnitude at EL   629 / GP  3
Warning: Abnormal divbdt magnitude at EL   629 / GP  5
Warning: Abnormal dgmdt magnitude at EL   629 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   629 / GP  8
Warning: Abnormal divbdt magnitude at EL   630 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   630 / GP  6
Warning: Abnormal IVB magnitude at EL   630 / GP  7
Warning: Abnormal IVB magnitude at EL   631 / GP  3
Warning: Abnormal IVB magnitude at EL   631 / GP  4
Warning: Abnormal IVB magnitude at EL   631 / GP  5
Warning: Abnormal IVB magnitude at EL   631 / GP  7
Warning: Abnormal IVB magnitude at EL   631 / GP  8
Warning: Abnormal IVB magnitude at EL   632 / GP  3
Warning: Abnormal IVB magnitude at EL   632 / GP  5
Warning: Abnormal IVB magnitude at EL   632 / GP  7
Warning: Abnormal dgmdt magnitude at EL   649 / GP  3
Warning: eqM66Gv1 non-invertible at EL   650 / GP  1
Warning: Abnormal dgmdt magnitude at EL   650 / GP  2
Warning: Abnormal dgmdt magnitude at EL   650 / GP  3
Warning: Abnormal dgmdt magnitude at EL   650 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  5
Warning: Abnormal dgmdt magnitude at EL   650 / GP  6
Warning: Abnormal dgmdt magnitude at EL   650 / GP  7
Warning: Abnormal dgmdt magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   660 / GP  1
Warning: Abnormal IVB magnitude at EL   660 / GP  2
Warning: Abnormal IVB magnitude at EL   660 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  4
Warning: Abnormal IVB magnitude at EL   660 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  7
Warning: Abnormal divbdt magnitude at EL   660 / GP  8
Warning: Abnormal dgmdt magnitude at EL   661 / GP  1
Warning: Abnormal dgmdt magnitude at EL   661 / GP  2
Warning: Abnormal dgmdt magnitude at EL   661 / GP  3
Warning: Abnormal dgmdt magnitude at EL   661 / GP  4
Warning: Abnormal dgmdt magnitude at EL   661 / GP  5
Warning: Abnormal dgmdt magnitude at EL   661 / GP  6
Warning: Abnormal dgmdt magnitude at EL   661 / GP  7
Warning: Abnormal dgmdt magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   739 / GP  8
Warning: Abnormal IVB magnitude at EL   740 / GP  4
Warning: Abnormal IVB magnitude at EL   740 / GP  6
Warning: Abnormal IVB magnitude at EL   740 / GP  8
Warning: Abnormal IVB magnitude at EL   741 / GP  5
Warning: Abnormal IVB magnitude at EL   741 / GP  6
Warning: Abnormal IVB magnitude at EL   741 / GP  7
Warning: Abnormal IVB magnitude at EL   741 / GP  8
Warning: Abnormal dgmdt magnitude at EL   749 / GP  7
Warning: Abnormal IVB magnitude at EL   750 / GP  1
Warning: Abnormal dgmdt magnitude at EL   750 / GP  2
Warning: Abnormal dgmdt magnitude at EL   750 / GP  3
Warning: Abnormal IVB magnitude at EL   750 / GP  4
Warning: Abnormal IVB magnitude at EL   750 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  7
Warning: Abnormal IVB magnitude at EL   752 / GP  1
Warning: Abnormal IVB magnitude at EL   752 / GP  3
Warning: Abnormal IVB magnitude at EL   752 / GP  4
Warning: Abnormal IVB magnitude at EL   752 / GP  7
Warning: Abnormal IVB magnitude at EL   752 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   771 / GP  1
Warning: Abnormal dgmdt magnitude at EL   771 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   771 / GP  3
Warning: Abnormal dgmdt magnitude at EL   771 / GP  4
Warning: Abnormal divbdt magnitude at EL   771 / GP  5
Warning: Abnormal dgmdt magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   771 / GP  7
Warning: Abnormal dgmdt magnitude at EL   771 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   786 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   786 / GP  2
Warning: Abnormal IVB magnitude at EL   786 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   786 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   786 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   786 / GP  6
Warning: Abnormal IVB magnitude at EL   786 / GP  7
Warning: Abnormal divbdt magnitude at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   795 / GP  1
Warning: Abnormal IVB magnitude at EL   795 / GP  2
Warning: Abnormal IVB magnitude at EL   795 / GP  5
Warning: Abnormal IVB magnitude at EL   795 / GP  6
Warning: Abnormal dgmdt magnitude at EL   795 / GP  7
Warning: Abnormal IVB magnitude at EL   795 / GP  8
Warning: Abnormal IVB magnitude at EL   796 / GP  8
Warning: Abnormal IVB magnitude at EL   798 / GP  1
Warning: Abnormal IVB magnitude at EL   798 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  5
Warning: Abnormal IVB magnitude at EL   798 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   798 / GP  7
Warning: Abnormal IVB magnitude at EL   798 / GP  8
Warning: Abnormal IVB magnitude at EL   860 / GP  2
Warning: Abnormal IVB magnitude at EL   860 / GP  8
Warning: Abnormal IVB magnitude at EL   861 / GP  2
Warning: Abnormal IVB magnitude at EL   871 / GP  1
Warning: Abnormal dgmdt magnitude at EL   871 / GP  3
Warning: Abnormal IVB magnitude at EL   871 / GP  4
Warning: Abnormal IVB magnitude at EL   871 / GP  5
Warning: Abnormal IVB magnitude at EL   871 / GP  6
Warning: Abnormal IVB magnitude at EL   871 / GP  7
Warning: Abnormal IVB magnitude at EL   871 / GP  8
Warning: Abnormal IVB magnitude at EL   872 / GP  2
Warning: Abnormal IVB magnitude at EL   872 / GP  3
Warning: Abnormal IVB magnitude at EL   872 / GP  6
Warning: Abnormal IVB magnitude at EL   872 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   873 / GP  1
Warning: Abnormal IVB magnitude at EL   873 / GP  2
Warning: Abnormal IVB magnitude at EL   873 / GP  3
Warning: Abnormal IVB magnitude at EL   873 / GP  5
Warning: Abnormal IVB magnitude at EL   873 / GP  7
 169 / Increment duration:   0.169456s / Total time:    18.4615s
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  5
Warning: Abnormal IVB magnitude at EL   750 / GP  2
Warning: Abnormal IVB magnitude at EL   771 / GP  2
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   771 / GP  8
 169 / Increment duration:   0.084728s / Total time:    18.4615s
 170 / Increment duration:   0.127092s / Total time:    18.5462s
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  7
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   496 / GP  3
Warning: Abnormal IVB magnitude at EL   496 / GP  4
Warning: Abnormal IVB magnitude at EL   496 / GP  8
Warning: Abnormal IVB magnitude at EL   507 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  3
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   650 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  4
Warning: Abnormal IVB magnitude at EL   661 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  7
Warning: Abnormal IVB magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   771 / GP  8
 170 / Increment duration:   0.063546s / Total time:    18.5462s
 171 / Increment duration:   0.095319s / Total time:    18.6098s
Warning: Abnormal IVB magnitude at EL   507 / GP  4
Warning: Abnormal IVB magnitude at EL   507 / GP  6
Warning: Abnormal IVB magnitude at EL   507 / GP  7
Warning: Abnormal IVB magnitude at EL   510 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  3
Warning: Abnormal IVB magnitude at EL   650 / GP  7
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: Abnormal IVB magnitude at EL   661 / GP  3
Warning: Abnormal IVB magnitude at EL   661 / GP  4
 171 / Increment duration:   0.047660s / Total time:    18.6098s
 172 / Increment duration:   0.071489s / Total time:    18.6574s
Warning: Abnormal IVB magnitude at EL   660 / GP  8
Warning: Abnormal IVB magnitude at EL   798 / GP  5
 172 / Increment duration:   0.035745s / Total time:    18.6574s
 173 / Increment duration:   0.053617s / Total time:    18.6932s
 174 / Increment duration:   0.080426s / Total time:    18.7468s
Warning: Abnormal IVB magnitude at EL   660 / GP  3
Warning: Abnormal IVB magnitude at EL   660 / GP  4
Warning: Abnormal IVB magnitude at EL   660 / GP  7
Warning: Abnormal IVB magnitude at EL   660 / GP  8
Warning: Abnormal dgmdt magnitude at EL   630 / GP  8
Warning: Abnormal IVB magnitude at EL   631 / GP  1
Warning: Abnormal IVB magnitude at EL   660 / GP  3
Warning: Abnormal IVB magnitude at EL   660 / GP  4
Warning: Abnormal IVB magnitude at EL   660 / GP  7
Warning: Abnormal IVB magnitude at EL   660 / GP  8
Warning: Abnormal IVB magnitude at EL   786 / GP  2
Warning: Abnormal IVB magnitude at EL   786 / GP  4
Warning: Abnormal IVB magnitude at EL   794 / GP  7
Warning: Abnormal IVB magnitude at EL   796 / GP  2
Warning: Abnormal dgmdt magnitude at EL   798 / GP  1
Warning: Abnormal IVB magnitude at EL   798 / GP  5
Warning: Abnormal IVB magnitude at EL   798 / GP  6
 174 / Increment duration:   0.040213s / Total time:    18.7468s
