 205 / Increment duration:   0.094233s / Total time:    24.7257s
 205 / Increment duration:   0.047116s / Total time:    24.7257s
 206 / Increment duration:   0.070675s / Total time:    24.7728s
 207 / Increment duration:   0.106012s / Total time:    24.8435s
 208 / Increment duration:   0.159018s / Total time:    24.9495s
Warning: Abnormal IVB magnitude at EL   522 / GP  7
Warning: Abnormal IVB magnitude at EL   522 / GP  7
 208 / Increment duration:   0.079509s / Total time:    24.9495s
 209 / Increment duration:   0.119263s / Total time:    25.0290s
 210 / Increment duration:   0.178895s / Total time:    25.1483s
Warning: Abnormal dgmdt magnitude at EL   643 / GP  3
 210 / Increment duration:   0.089447s / Total time:    25.1483s
 211 / Increment duration:   0.134171s / Total time:    25.2378s
 212 / Increment duration:   0.201257s / Total time:    25.3719s
Warning: Abnormal IVB magnitude at EL   520 / GP  4
 212 / Increment duration:   0.100628s / Total time:    25.3719s
 213 / Increment duration:   0.150943s / Total time:    25.4726s
 214 / Increment duration:   0.226414s / Total time:    25.6235s
 215 / Increment duration:   0.339621s / Total time:    25.8499s
Warning: Abnormal dgmdt magnitude at EL   893 / GP  5
Warning: Abnormal IVB magnitude at EL   893 / GP  5
 215 / Increment duration:   0.169810s / Total time:    25.8499s
 216 / Increment duration:   0.254716s / Total time:    26.0197s
 217 / Increment duration:   0.382073s / Total time:    26.2744s
 218 / Increment duration:   0.573110s / Total time:    26.6565s
 219 / Increment duration:   0.859665s / Total time:    27.2296s
Warning: Abnormal IVB magnitude at EL   639 / GP  1
 220 / Increment duration:   1.289498s / Total time:    28.0893s
Warning: dGv1_dpk2i non-invertible at EL   521 / GP  1
Warning: Abnormal divbdt magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  3
Warning: Abnormal divbdt magnitude at EL   521 / GP  4
Warning: Abnormal divbdt magnitude at EL   521 / GP  5
Warning: Abnormal divbdt magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   521 / GP  7
Warning: Abnormal IVB magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   606 / GP  1
Warning: Abnormal IVB magnitude at EL   606 / GP  3
Warning: Abnormal IVB magnitude at EL   606 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  5
Warning: Abnormal IVB magnitude at EL   606 / GP  6
Warning: Abnormal IVB magnitude at EL   606 / GP  7
Warning: Abnormal IVB magnitude at EL   606 / GP  8
Warning: Abnormal IVB magnitude at EL   727 / GP  1
Warning: Abnormal dgmdt magnitude at EL   727 / GP  2
Warning: Abnormal divbdt magnitude at EL   727 / GP  3
Warning: Abnormal dgmdt magnitude at EL   727 / GP  4
Warning: Abnormal divbdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal divbdt magnitude at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: Abnormal divbdt magnitude at EL   728 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  2
Warning: Abnormal dgmdt magnitude at EL   728 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: eqM66Gv1 non-invertible at EL   728 / GP  8
Warning: Abnormal IVB magnitude at EL   761 / GP  1
Warning: Abnormal divbdt magnitude at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  4
Warning: Abnormal divbdt magnitude at EL   761 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: eqM66Gv1 non-invertible at EL   770 / GP  2
Warning: Abnormal dgmdt magnitude at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  5
Warning: Abnormal IVB magnitude at EL   770 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   892 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   892 / GP  6
Warning: Abnormal IVB magnitude at EL   893 / GP  5
 220 / Increment duration:   0.644749s / Total time:    28.0893s
 221 / Increment duration:   0.967123s / Total time:    28.7340s
Warning: Abnormal IVB magnitude at EL   521 / GP  1
Warning: dGv2_dIVB non-invertible at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  3
Warning: eqMnnGv2 non-invertible at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   521 / GP  7
Warning: Abnormal IVB magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   606 / GP  5
Warning: Abnormal IVB magnitude at EL   606 / GP  6
Warning: Abnormal IVB magnitude at EL   606 / GP  7
Warning: Abnormal IVB magnitude at EL   606 / GP  8
Warning: Abnormal IVB magnitude at EL   727 / GP  1
Warning: Abnormal divbdt magnitude at EL   727 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  3
Warning: Abnormal dgmdt magnitude at EL   727 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  2
Warning: Abnormal divbdt magnitude at EL   728 / GP  3
Warning: Abnormal IVB magnitude at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  8
Warning: Abnormal IVB magnitude at EL   761 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  2
Warning: Abnormal divbdt magnitude at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  4
Warning: Abnormal divbdt magnitude at EL   770 / GP  5
Warning: Abnormal IVB magnitude at EL   770 / GP  6
Warning: Abnormal IVB magnitude at EL   770 / GP  7
Warning: Abnormal IVB magnitude at EL   892 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   892 / GP  6
Warning: Abnormal dgmdt magnitude at EL   496 / GP  1
Warning: Abnormal dgmdt magnitude at EL   496 / GP  2
Warning: Abnormal dgmdt magnitude at EL   496 / GP  3
Warning: Abnormal dgmdt magnitude at EL   496 / GP  4
Warning: Abnormal IVB magnitude at EL   496 / GP  6
Warning: Abnormal IVB magnitude at EL   496 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   507 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   507 / GP  6
Warning: Abnormal IVB magnitude at EL   507 / GP  7
Warning: Abnormal IVB magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   508 / GP  2
Warning: Abnormal IVB magnitude at EL   508 / GP  5
Warning: Abnormal IVB magnitude at EL   510 / GP  1
Warning: Abnormal IVB magnitude at EL   510 / GP  5
Warning: Abnormal IVB magnitude at EL   510 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  3
Warning: Abnormal IVB magnitude at EL   519 / GP  4
Warning: Abnormal IVB magnitude at EL   519 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  6
Warning: Abnormal divbdt magnitude at EL   519 / GP  7
Warning: Abnormal divbdt magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   520 / GP  3
Warning: Abnormal divbdt magnitude at EL   520 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   520 / GP  5
Warning: eqM66Gv1 non-invertible at EL   520 / GP  6
Warning: Abnormal dgmdt magnitude at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: Abnormal dgmdt magnitude at EL   521 / GP  3
Warning: Abnormal dgmdt magnitude at EL   521 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: Abnormal dgmdt magnitude at EL   521 / GP  7
Warning: Abnormal dgmdt magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   522 / GP  3
Warning: Abnormal IVB magnitude at EL   522 / GP  4
Warning: Abnormal IVB magnitude at EL   522 / GP  6
Warning: Abnormal IVB magnitude at EL   522 / GP  7
Warning: Abnormal IVB magnitude at EL   522 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   530 / GP  2
Warning: Abnormal IVB magnitude at EL   530 / GP  3
Warning: Abnormal IVB magnitude at EL   530 / GP  4
Warning: Abnormal dgmdt magnitude at EL   530 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   530 / GP  8
Warning: Abnormal dgmdt magnitude at EL   531 / GP  1
Warning: Abnormal IVB magnitude at EL   531 / GP  2
Warning: Abnormal dgmdt magnitude at EL   606 / GP  1
Warning: Abnormal dgmdt magnitude at EL   606 / GP  2
Warning: Abnormal dgmdt magnitude at EL   606 / GP  3
Warning: Abnormal dgmdt magnitude at EL   606 / GP  4
Warning: Abnormal dgmdt magnitude at EL   606 / GP  5
Warning: Abnormal dgmdt magnitude at EL   606 / GP  6
Warning: Abnormal dgmdt magnitude at EL   606 / GP  7
Warning: Abnormal dgmdt magnitude at EL   606 / GP  8
Warning: Abnormal divbdt magnitude at EL   607 / GP  1
Warning: Abnormal divbdt magnitude at EL   607 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   607 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   607 / GP  4
Warning: Abnormal dgmdt magnitude at EL   607 / GP  5
Warning: Abnormal dgmdt magnitude at EL   607 / GP  6
Warning: Abnormal dgmdt magnitude at EL   607 / GP  7
Warning: Abnormal divbdt magnitude at EL   607 / GP  8
Warning: Abnormal IVB magnitude at EL   617 / GP  2
Warning: Abnormal IVB magnitude at EL   617 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   618 / GP  1
Warning: Abnormal dgmdt magnitude at EL   618 / GP  2
Warning: Abnormal IVB magnitude at EL   618 / GP  3
Warning: Abnormal divbdt magnitude at EL   618 / GP  4
Warning: Abnormal IVB magnitude at EL   618 / GP  6
Warning: Abnormal IVB magnitude at EL   618 / GP  8
Warning: Abnormal IVB magnitude at EL   629 / GP  3
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: Abnormal dgmdt magnitude at EL   640 / GP  1
Warning: Abnormal divbdt magnitude at EL   640 / GP  2
Warning: Abnormal dgmdt magnitude at EL   640 / GP  3
Warning: Abnormal dgmdt magnitude at EL   640 / GP  4
Warning: Abnormal dgmdt magnitude at EL   640 / GP  5
Warning: Abnormal dgmdt magnitude at EL   640 / GP  6
Warning: Abnormal divbdt magnitude at EL   640 / GP  7
Warning: Abnormal dgmdt magnitude at EL   640 / GP  8
Warning: Abnormal divbdt magnitude at EL   641 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   641 / GP  2
Warning: Abnormal divbdt magnitude at EL   641 / GP  5
Warning: Abnormal IVB magnitude at EL   641 / GP  6
Warning: Abnormal IVB magnitude at EL   641 / GP  7
Warning: Abnormal IVB magnitude at EL   641 / GP  8
Warning: Abnormal dgmdt magnitude at EL   642 / GP  1
Warning: Abnormal dgmdt magnitude at EL   642 / GP  2
Warning: Abnormal IVB magnitude at EL   642 / GP  3
Warning: Abnormal IVB magnitude at EL   642 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   642 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   642 / GP  6
Warning: Abnormal IVB magnitude at EL   642 / GP  7
Warning: Abnormal IVB magnitude at EL   642 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   643 / GP  1
Warning: Abnormal IVB magnitude at EL   643 / GP  2
Warning: Abnormal IVB magnitude at EL   643 / GP  3
Warning: Abnormal IVB magnitude at EL   643 / GP  4
Warning: Abnormal IVB magnitude at EL   643 / GP  5
Warning: Abnormal dgmdt magnitude at EL   643 / GP  6
Warning: Abnormal IVB magnitude at EL   643 / GP  7
Warning: Abnormal IVB magnitude at EL   644 / GP  3
Warning: Abnormal IVB magnitude at EL   650 / GP  2
Warning: Abnormal IVB magnitude at EL   650 / GP  3
Warning: Abnormal IVB magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   651 / GP  1
Warning: Abnormal dgmdt magnitude at EL   651 / GP  2
Warning: Abnormal IVB magnitude at EL   651 / GP  4
Warning: Abnormal IVB magnitude at EL   651 / GP  6
Warning: Abnormal IVB magnitude at EL   652 / GP  1
Warning: Abnormal IVB magnitude at EL   652 / GP  4
Warning: Abnormal IVB magnitude at EL   652 / GP  5
Warning: Abnormal IVB magnitude at EL   652 / GP  6
Warning: Abnormal IVB magnitude at EL   652 / GP  8
Warning: Abnormal IVB magnitude at EL   653 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  1
Warning: Abnormal IVB magnitude at EL   661 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   662 / GP  1
Warning: Abnormal IVB magnitude at EL   662 / GP  5
Warning: Abnormal IVB magnitude at EL   662 / GP  6
Warning: Abnormal IVB magnitude at EL   663 / GP  4
Warning: Abnormal dgmdt magnitude at EL   727 / GP  1
Warning: Abnormal dgmdt magnitude at EL   727 / GP  2
Warning: Abnormal dgmdt magnitude at EL   727 / GP  3
Warning: Abnormal dgmdt magnitude at EL   727 / GP  4
Warning: Abnormal dgmdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal dgmdt magnitude at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: Abnormal dgmdt magnitude at EL   728 / GP  1
Warning: Abnormal dgmdt magnitude at EL   728 / GP  2
Warning: Abnormal dgmdt magnitude at EL   728 / GP  3
Warning: Abnormal dgmdt magnitude at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: Abnormal dgmdt magnitude at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: Abnormal dgmdt magnitude at EL   728 / GP  8
Warning: Abnormal IVB magnitude at EL   729 / GP  1
Warning: Abnormal IVB magnitude at EL   729 / GP  3
Warning: Abnormal divbdt magnitude at EL   729 / GP  5
Warning: Abnormal IVB magnitude at EL   729 / GP  6
Warning: Abnormal IVB magnitude at EL   729 / GP  7
Warning: Abnormal IVB magnitude at EL   740 / GP  4
Warning: Abnormal IVB magnitude at EL   740 / GP  8
Warning: Abnormal IVB magnitude at EL   741 / GP  1
Warning: Abnormal IVB magnitude at EL   741 / GP  3
Warning: Abnormal IVB magnitude at EL   741 / GP  5
Warning: Abnormal IVB magnitude at EL   741 / GP  7
Warning: Abnormal IVB magnitude at EL   741 / GP  8
Warning: Abnormal IVB magnitude at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   750 / GP  5
Warning: Abnormal IVB magnitude at EL   752 / GP  3
Warning: Abnormal dgmdt magnitude at EL   760 / GP  1
Warning: Abnormal dgmdt magnitude at EL   760 / GP  2
Warning: Abnormal dgmdt magnitude at EL   760 / GP  3
Warning: Abnormal dgmdt magnitude at EL   760 / GP  4
Warning: Abnormal dgmdt magnitude at EL   760 / GP  5
Warning: Abnormal dgmdt magnitude at EL   760 / GP  6
Warning: Abnormal dgmdt magnitude at EL   760 / GP  7
Warning: Abnormal divbdt magnitude at EL   760 / GP  8
Warning: Abnormal dgmdt magnitude at EL   761 / GP  1
Warning: Abnormal dgmdt magnitude at EL   761 / GP  2
Warning: Abnormal dgmdt magnitude at EL   761 / GP  3
Warning: Abnormal dgmdt magnitude at EL   761 / GP  4
Warning: Abnormal dgmdt magnitude at EL   761 / GP  5
Warning: Abnormal dgmdt magnitude at EL   761 / GP  6
Warning: Abnormal dgmdt magnitude at EL   761 / GP  7
Warning: Abnormal dgmdt magnitude at EL   761 / GP  8
Warning: Abnormal IVB magnitude at EL   763 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   763 / GP  2
Warning: Abnormal IVB magnitude at EL   763 / GP  4
Warning: Abnormal IVB magnitude at EL   763 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   763 / GP  6
Warning: Abnormal IVB magnitude at EL   763 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   763 / GP  8
Warning: Abnormal IVB magnitude at EL   764 / GP  1
Warning: Abnormal IVB magnitude at EL   764 / GP  2
Warning: Abnormal IVB magnitude at EL   764 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   764 / GP  7
Warning: Abnormal IVB magnitude at EL   764 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  2
Warning: Abnormal dgmdt magnitude at EL   770 / GP  3
Warning: Abnormal dgmdt magnitude at EL   770 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  5
Warning: Abnormal dgmdt magnitude at EL   770 / GP  6
Warning: Abnormal dgmdt magnitude at EL   770 / GP  7
Warning: Abnormal dgmdt magnitude at EL   770 / GP  8
Warning: Abnormal IVB magnitude at EL   771 / GP  2
Warning: Abnormal IVB magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   772 / GP  4
Warning: Abnormal IVB magnitude at EL   774 / GP  2
Warning: Abnormal IVB magnitude at EL   774 / GP  3
Warning: Abnormal IVB magnitude at EL   774 / GP  4
Warning: Abnormal IVB magnitude at EL   774 / GP  5
Warning: Abnormal IVB magnitude at EL   774 / GP  6
Warning: Abnormal IVB magnitude at EL   774 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   774 / GP  8
Warning: Abnormal IVB magnitude at EL   775 / GP  1
